,dept_1,dept_2,dept_3,dept_4,dept_5,dept_6,dept_7,dept_8,dept_9,dept_10,dept_11,dept_12,dept_13,dept_14,dept_15,dept_16,dept_17,dept_18,district,total
0,0.5128171979568148,0.6124079908823817,0.11230120478091532,0.12644655574907634,0.32099662217752284,0.7726018380610947,0.731097135,0.2141578198081113,0.7083735394024065,0.7777364628961417,0.6790711736494007,0.21567813889607204,0.4286925892898957,0.10838392880614367,0.35754225522732175,0.6870432676194677,0.7012401746445519,0.018183863415805156,Bengaluru (Urban),0.44915398657636146
1,0.12895404539873104,0.22259271923249024,0.093039628,0.16909326947417055,0.22210360477520522,0.2799338684184601,0.031076301,0.13573383207056763,0.1411775263763137,0.13943397294035964,0.063132821,0.081743975,0.14632178909143245,0.11751663481990969,0.24800934063766775,0.1276606955789806,0.1104443602003219,0.086368725,Bengaluru (Rural),0.14135206166147177
2,0.12605168319693935,0.19972714829247495,0.087463339,0.2347585695045899,0.18190926409950736,0.05090433,0.010966046964343076,0.2113140306046727,0.1857776624490073,0.14963475201398846,0.092777861,0.1460952711336112,0.21341573228505284,0.38367726456158235,0.21688320403444253,0.13534171719748822,0.13666417816259718,0.12355089195511113,Ramanagara,0.16038405258453614
3,0.17512380417963458,0.33273415341327506,0.087694624,0.2675999963144304,0.25761724153708837,0.039168344,0.25962957617262294,0.1586601853428641,0.16172009957958933,0.2334873049787841,0.22994517181765634,0.47228543268374656,0.29046471653834727,0.4323123597563154,0.35347629687663923,0.16153230370895577,0.16881448196808638,0.5256582118747216,Chitradurga,0.255995795
4,0.22811705143142605,0.29561480154000064,0.12112999205939329,0.25984954,0.22324094757458524,0.032614564395107466,0.21445391571842004,0.20613213310199982,0.15052741460894406,0.2813879417391473,0.2424117348929751,0.39937186355548543,0.3079869939948509,0.2282829649220736,0.32424346495437406,0.19715610434815609,0.1926423257936772,0.35785007422960907,Davanagere,0.2368341015805909
5,0.21903127657659632,0.31769049655395165,0.093682449,0.32217138913075566,0.27414410924849003,0.14443212145073983,0.16523486687805494,0.20072664859512734,0.094803165,0.21524177924596188,0.13793985726057334,0.22907713982160416,0.2502909306205714,0.2531408836847011,0.4363789215572193,0.15302364833423807,0.20539021205624938,0.16602400430577802,Kolara,0.21546799441737155
6,0.15569193270482853,0.28462737191720283,0.1325355313760466,0.25911236464753407,0.24829288851911088,0.035736537052573826,0.11317071825035528,0.18371471839810113,0.086052311,0.1778963937518421,0.11797928657381598,0.2227692722721881,0.23851053867783364,0.2612261907503179,0.2862030579002964,0.13080615824947608,0.12275038571183128,0.1826341494121613,Chikkaballapura,0.17998387819494735
7,0.23703894346870413,0.25222836365497175,0.6039039040797824,0.2264390944025983,0.27846780864907106,0.13699291272605818,0.2128882175334317,0.32546247217774277,0.23864153082216483,0.2799285517561935,0.21772635835736695,0.39152531543806063,0.2601053512032875,0.5328204967335654,0.2754361667693279,0.16622245110995926,0.17667342421920673,0.15630176249214528,Shivamogga,0.2760446180885354
8,0.34565263302668675,0.3018802882824902,0.13039742100112584,0.2950440627703716,0.4440619683055599,0.2216180996717715,0.24384536160048498,0.46471294450264683,0.2649182984861507,0.39578242901701727,0.32184839146404043,0.4411350490166503,0.5936828650779948,0.5776120428988292,0.36324322761052585,0.31574475241165423,0.3870624849211708,0.4798297069380261,Tumakuru,0.3660040015001776
9,0.1771856831503329,0.22669521505545548,0.38389087275740685,0.1967811995081642,0.18129969064637674,0.080190136,0.1191217777355902,0.16593969242392687,0.1858350694220812,0.1942930609436886,0.20476616165686892,0.27526699029874124,0.16041951759835343,0.3299495808359402,0.3476444974548594,0.15958858986824048,0.13865401814309655,0.21444517351450643,Chikkamagaluru,0.20788705150988415
10,0.23572177199636649,0.23413030443069566,0.7715237022642762,0.1787454154530251,0.3172317892450595,0.39462419140770194,0.08377607,0.3770818312047422,0.310428187,0.3384611763746292,0.16734308069418638,0.25909284215884176,0.23691226164331478,0.3506672512684571,0.28701879454835966,0.19047977204357358,0.20027214433986304,0.13763043164003402,Dakshina Kannada,0.28173005654268135
11,0.12318067932871422,0.22899032917875087,0.8391934436871146,0.18236764941301378,0.2696742824849431,0.068051425,0.043042259,0.2371434642563966,0.17895849285416152,0.19910553625065708,0.1041073267787179,0.097094919,0.10922288307114485,0.19317134978570866,0.20370826719829654,0.074979171,0.11267789080161027,0.1217085820741993,Udupi,0.18813210842863748
12,0.2617728935219775,0.2529943428412017,0.2901220139686205,0.2700738594171288,0.36093985360080544,0.16754093433145353,0.1533404992996495,0.3169944581056844,0.2129254498853416,0.30429925693884496,0.3079225044577483,0.3773509266722062,0.35131803778623066,0.48150453040481905,0.27388888038533515,0.15485236483282788,0.32327455433710234,0.31594456853277314,Hassan,0.28761444051776386
13,0.04189909,0.22006852103100824,0.568017386,0.12663842784999446,0.12916907071425834,0.056727375388478204,0.027225974773809437,0.099659023,0.087546078,0.09806562,0.062765514,0.094552651,0.017676206535072413,0.10079973811799299,0.3098204697603936,0.039956507,0.042001674,0.06517323,Kodagu,0.12154236416905324
14,0.24983298699787795,0.1924873715296502,0.064698648,0.28029635909757883,0.3454089578193725,0.1288334128057841,0.10958430669626369,0.3751815910598873,0.15413113859325803,0.25814709168525374,0.20473197095581153,0.27756082154067596,0.41224690922646745,0.33753013311654595,0.23179143558297954,0.1568756347430208,0.2633855459657992,0.2587121327203066,Mandya,0.23896869158995393
15,0.2866569139442411,0.36833720899593875,0.14924300441331623,0.3010094862000384,0.29616060837795555,0.18783945664752336,0.3009720639917593,0.37290509958885065,0.2058030612294752,0.36395557401707773,0.384384853,0.4227451729326012,0.40648976805874715,0.3835345830860191,0.3506921406089772,0.21346693985727336,0.4628021614795088,0.3300000096952623,Mysuru,0.32149989480186053
16,0.10938360476107481,0.2854120125599443,0.086297347,0.16567133470330928,0.10570226542654065,0.039935915,0.032288071967623004,0.079094802,0.075245105,0.092849558,0.14082365355017468,0.2334414357848883,0.1701960153610497,0.15794725251473632,0.3446233827265421,0.08659824,0.1680613978339939,0.1686366857407563,Chamarajanagara,0.14123378222442542
17,0.5233277912586513,0.4020692807470566,0.2756583058158223,0.46047654570593527,0.4968417674356819,0.48868411749101853,0.5500494307930024,0.7042205021272813,0.3351900731351714,0.5702406259606358,0.550531628,0.47139530535637497,0.8559032730840037,0.5828738545983724,0.45564690501263216,0.34510988059129133,0.5013608031994321,0.46448671302575195,Belagavi,0.5018926002004748
18,0.19451490568691174,0.3087834137813277,0.085504448,0.30910971719161706,0.20994598164119083,0.14254390160316838,0.268377448,0.4120262278855024,0.18875654181749055,0.2798043395408151,0.2915131008324935,0.3178464931603553,0.26960110602788767,0.21930356145408786,0.44238868669830367,0.1428168695068254,0.2290769044096325,0.48792648187374965,Vijayapura,0.26665778495776515
19,0.21920378213732605,0.2916567026967589,0.057969787,0.2582820739806098,0.27966264015442555,0.096727352,0.2658024548900337,0.38174009881445586,0.1540952538966832,0.2669667926474669,0.24555042269728802,0.31152293146964727,0.2918748219573649,0.18461845617631414,0.3419384636203882,0.14476105646161075,0.1836851492526298,0.24511071246716737,Bagalkot,0.23450938622299633
20,0.1387579751346115,0.2377790701635776,0.10942760159286047,0.19235359935607765,0.1212626852749774,0.1782346587436181,0.33790051311976965,0.22022367036315085,0.08538257,0.23462308929696465,0.18761963907661444,0.19999361964977658,0.21919304780047227,0.12076039531196352,0.24606510568101345,0.074649267,0.154545853,0.13288317524775728,Dharwad,0.17731419645428587
21,0.11755658872725774,0.22753444492447084,0.037263597853071324,0.18441786541520294,0.081420897,0.037818159,0.1769538503561792,0.13627662323376113,0.13273193829250135,0.17906756577587676,0.10725473521398257,0.22060200157474152,0.13053396956930247,0.16844418916594595,0.26033197259457364,0.050588336,0.1502971046792376,0.1784669092287855,Gadag,0.14319781938829343
22,0.16920038461691456,0.25618296643141913,0.13575923511005417,0.22672069229233827,0.18627359322816237,0.045570852295758024,0.24984950019134916,0.2545987775934026,0.11224508682413706,0.21078002713065822,0.16277239667050566,0.24211231172443634,0.2931240924910382,0.23263020556392425,0.28653077163569807,0.12725507778416406,0.1498501388198156,0.1857033209745437,Haveri,0.19595330174323994
23,0.20846609085292997,0.19606250526651037,0.6495177437170458,0.1443521917180742,0.2711558983623043,0.13633549266127498,0.079429404,0.4235975296092973,0.23337192592039097,0.2614051489189323,0.17900548533164495,0.21612061958627446,0.26763497278446824,0.4841342384585537,0.27527396891260836,0.20421146719142655,0.1459931165653429,0.079340414,Uttara Kannada,0.24752267854487775
24,0.24896116695673315,0.4560617622109333,0.088702346,0.27441478012495185,0.3117289982913901,0.066698,0.5005004352184661,0.21693789226878218,0.1814137473521118,0.24890748191140147,0.4436864204052007,0.5583874431634089,0.4049677357120132,0.2706964993993676,0.37095307142711187,0.16705261724679676,0.33441485378132646,0.47196422461469795,Ballari,0.3120249708924675
25,0.2180082385049564,0.3398098895915525,0.13957793252369105,0.2096796644712915,0.17435291158989993,0.11406623733189324,0.090249817,0.26832577841920385,0.083957217,0.22478191111868456,0.21211946639311513,0.2689541863517412,0.26993154332252134,0.1691844392318673,0.40962870420220493,0.1353755013182295,0.21609898104122702,0.28631988,Bidar,0.21280123886852553
26,0.30211728362468115,0.3534961396663975,0.1474194426689026,0.28599968626785477,0.2739599638471676,0.17717948189695995,0.30669291967346934,0.1829508768038936,0.18078464171755965,0.3401156401690788,0.36645435191977355,0.5111171818416307,0.5144192790067662,0.2505866164076924,0.3140128902345355,0.12748539695289016,0.3330401996375972,0.5840738118164166,Kalburgi,0.3084392113418482
27,0.096019438,0.3781545816506626,0.056337841,0.1734759034503655,0.18922467911849894,0.013369271009869893,0.07076761,0.12828366601650368,0.083598084,0.10320321246402336,0.13994000610954707,0.16324386090479068,0.1523469650716098,0.13345119050725232,0.3463038400815495,0.044315601650682934,0.14027408963341237,0.2947791792461581,Yadgir,0.15039383451119195
28,0.24736408244561373,0.4086878492410208,0.096339087,0.26489195808916877,0.18579155099610561,0.11772632825727729,0.2743483068298136,0.14958504756547877,0.13418319610472765,0.20209792220477305,0.26736049386729116,0.35415925546541854,0.3493653454568961,0.3111024773976284,0.45248852972730125,0.087841618,0.20665956324673443,0.5253105889974694,Raichur,0.2575168444752979
29,0.13512690215533127,0.347924382,0.051613655,0.2939067905027797,0.18671075982737273,0.022935252,0.1652817041216257,0.10463716827181128,0.089812668,0.18734658056472678,0.17602680653605693,0.3057795146294444,0.20613433040451798,0.2180746240318772,0.36435880176820173,0.078128137,0.12630971945831534,0.2517179984117083,Koppal,0.1839903218971661
